
部署映像服务和管理工具
版本: 10.0.19041.844

映像版本: 10.0.19042.867

程序包功能列表 : Microsoft-Windows-Foundation-Package~31bf3856ad364e35~amd64~~10.0.19041.1

功能名称 : Printing-PrintToPDFServices-Features
状态 : 已启用

功能名称 : Printing-XPSServices-Features
状态 : 已启用

功能名称 : TelnetClient
状态 : 已禁用

功能名称 : TFTP
状态 : 已禁用

功能名称 : LegacyComponents
状态 : 已禁用

功能名称 : DirectPlay
状态 : 已禁用

功能名称 : Printing-Foundation-Features
状态 : 已启用

功能名称 : Printing-Foundation-InternetPrinting-Client
状态 : 已启用

功能名称 : Printing-Foundation-LPDPrintService
状态 : 已禁用

功能名称 : Printing-Foundation-LPRPortMonitor
状态 : 已禁用

功能名称 : SimpleTCP
状态 : 已禁用

功能名称 : Windows-Identity-Foundation
状态 : 已禁用

功能名称 : NetFx3
状态 : 已启用

功能名称 : WCF-HTTP-Activation
状态 : 已禁用

功能名称 : WCF-NonHTTP-Activation
状态 : 已禁用

功能名称 : IIS-WebServerRole
状态 : 已禁用

功能名称 : IIS-WebServer
状态 : 已禁用

功能名称 : IIS-CommonHttpFeatures
状态 : 已禁用

功能名称 : IIS-HttpErrors
状态 : 已禁用

功能名称 : IIS-HttpRedirect
状态 : 已禁用

功能名称 : IIS-ApplicationDevelopment
状态 : 已禁用

功能名称 : IIS-Security
状态 : 已禁用

功能名称 : IIS-RequestFiltering
状态 : 已禁用

功能名称 : IIS-NetFxExtensibility
状态 : 已禁用

功能名称 : IIS-NetFxExtensibility45
状态 : 已禁用

功能名称 : IIS-HealthAndDiagnostics
状态 : 已禁用

功能名称 : IIS-HttpLogging
状态 : 已禁用

功能名称 : IIS-LoggingLibraries
状态 : 已禁用

功能名称 : IIS-RequestMonitor
状态 : 已禁用

功能名称 : IIS-HttpTracing
状态 : 已禁用

功能名称 : IIS-URLAuthorization
状态 : 已禁用

功能名称 : IIS-IPSecurity
状态 : 已禁用

功能名称 : IIS-Performance
状态 : 已禁用

功能名称 : IIS-HttpCompressionDynamic
状态 : 已禁用

功能名称 : IIS-WebServerManagementTools
状态 : 已禁用

功能名称 : IIS-ManagementScriptingTools
状态 : 已禁用

功能名称 : IIS-IIS6ManagementCompatibility
状态 : 已禁用

功能名称 : IIS-Metabase
状态 : 已禁用

功能名称 : WAS-WindowsActivationService
状态 : 已禁用

功能名称 : WAS-ProcessModel
状态 : 已禁用

功能名称 : WAS-NetFxEnvironment
状态 : 已禁用

功能名称 : WAS-ConfigurationAPI
状态 : 已禁用

功能名称 : IIS-HostableWebCore
状态 : 已禁用

功能名称 : WCF-Services45
状态 : 已启用

功能名称 : WCF-HTTP-Activation45
状态 : 已禁用

功能名称 : WCF-TCP-Activation45
状态 : 已禁用

功能名称 : WCF-Pipe-Activation45
状态 : 已禁用

功能名称 : WCF-MSMQ-Activation45
状态 : 已禁用

功能名称 : WCF-TCP-PortSharing45
状态 : 已启用

功能名称 : IIS-StaticContent
状态 : 已禁用

功能名称 : IIS-DefaultDocument
状态 : 已禁用

功能名称 : IIS-DirectoryBrowsing
状态 : 已禁用

功能名称 : IIS-WebDAV
状态 : 已禁用

功能名称 : IIS-WebSockets
状态 : 已禁用

功能名称 : IIS-ApplicationInit
状态 : 已禁用

功能名称 : IIS-ASPNET
状态 : 已禁用

功能名称 : IIS-ASPNET45
状态 : 已禁用

功能名称 : IIS-ASP
状态 : 已禁用

功能名称 : IIS-CGI
状态 : 已禁用

功能名称 : IIS-ISAPIExtensions
状态 : 已禁用

功能名称 : IIS-ISAPIFilter
状态 : 已禁用

功能名称 : IIS-ServerSideIncludes
状态 : 已禁用

功能名称 : IIS-CustomLogging
状态 : 已禁用

功能名称 : IIS-BasicAuthentication
状态 : 已禁用

功能名称 : IIS-HttpCompressionStatic
状态 : 已禁用

功能名称 : IIS-ManagementConsole
状态 : 已禁用

功能名称 : IIS-ManagementService
状态 : 已禁用

功能名称 : IIS-WMICompatibility
状态 : 已禁用

功能名称 : IIS-LegacyScripts
状态 : 已禁用

功能名称 : IIS-LegacySnapIn
状态 : 已禁用

功能名称 : IIS-FTPServer
状态 : 已禁用

功能名称 : IIS-FTPSvc
状态 : 已禁用

功能名称 : IIS-FTPExtensibility
状态 : 已禁用

功能名称 : MSMQ-Container
状态 : 已禁用

功能名称 : MSMQ-DCOMProxy
状态 : 已禁用

功能名称 : MSMQ-Server
状态 : 已禁用

功能名称 : MSMQ-ADIntegration
状态 : 已禁用

功能名称 : MSMQ-HTTP
状态 : 已禁用

功能名称 : MSMQ-Multicast
状态 : 已禁用

功能名称 : MSMQ-Triggers
状态 : 已禁用

功能名称 : IIS-CertProvider
状态 : 已禁用

功能名称 : IIS-WindowsAuthentication
状态 : 已禁用

功能名称 : IIS-DigestAuthentication
状态 : 已禁用

功能名称 : IIS-ClientCertificateMappingAuthentication
状态 : 已禁用

功能名称 : IIS-IISCertificateMappingAuthentication
状态 : 已禁用

功能名称 : IIS-ODBCLogging
状态 : 已禁用

功能名称 : MediaPlayback
状态 : 已启用

功能名称 : WindowsMediaPlayer
状态 : 已启用

功能名称 : DataCenterBridging
状态 : 已禁用

